0xc0, 0xa0, 0x50, 0x2a, 0x16, 0x0c, 0x1a, 0x01, 
0x38, 0x76, 0x7f, 0x3f, 0x3f, 0x7f, 0x76, 0x38, 
0x00, 0x1c, 0x3e, 0x7f, 0x77, 0x7f, 0x3e, 0x1c, 
0x7e, 0xe7, 0xc3, 0xf0, 0xf0, 0xc3, 0xe7, 0x7e, 
0x14, 0x08, 0x08, 0x08, 0x08, 0x1c, 0x08, 0x00, 
0x00, 0x08, 0x1c, 0x08, 0x08, 0x08, 0x08, 0x14, 
0x00, 0x00, 0x00, 0x21, 0x7e, 0x21, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x84, 0x7e, 0x84, 0x00, 0x00, 
0x02, 0x03, 0x04, 0x08, 0x10, 0x60, 0x60, 0x00, 
0x07, 0x1f, 0x19, 0x62, 0x64, 0xc8, 0xd0, 0xe0, 
0x60, 0xf0, 0xf0, 0x78, 0x10, 0x04, 0x03, 0x02, 
0x1c, 0x3e, 0xbf, 0xde, 0x3d, 0x3f, 0x3e, 0x1c, 
0x00, 0x04, 0x0a, 0x04, 0x20, 0x50, 0x20, 0x00, 
0x00, 0x10, 0x28, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x40, 0xa2, 0x45, 0x02, 0x08, 0x14, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
